

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179f5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123331.708659,00103,0034: got: "..."
123331.708663,00103,0034: yaml parsing succeeded
123331.708685,00103,0034: parsed params:
--- 5
123331.708688,00103,0034: got command
123331.708689,00103,0034: before check input parameters
123331.708690,00103,0034: cmd: unloadpi
123331.708710,00103,0034: before calling execute
123331.708716,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "5"
123331.708719,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 5
123331.708721,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.708722,00103,0f0a: UnloadPlugIn: enter
123331.708723,00103,0f0a:   pi: 5
123331.708740,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.708742,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123331.708743,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.708745,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.708746,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.708749,00103,0034: execute succeeded
123331.708750,00103,0034: before writing message
123331.708801,00103,0034: writing message completed
123331.708803,00103,0034: waiting for command
123331.709075,00103,0034: cmd: "loadpi"
123331.709083,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.709084,00103,0034: got: "..."
123331.709088,00103,0034: yaml parsing succeeded
123331.709124,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.709127,00103,0034: got command
123331.709128,00103,0034: before check input parameters
123331.709129,00103,0034: cmd: loadpi
123331.709145,00103,0034: before calling execute
123331.709151,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.709156,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 6
123331.709158,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.709159,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.709160,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.709161,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 6
123331.709162,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.709163,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 6
123331.709164,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.709165,00103,0f0a: LoadPlugIn: enter
123331.709166,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.711846,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 6, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.711852,00103,0f0a: LoadPlugIn: exit (2686 us)
123331.711853,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2688 us)
123331.711855,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.711856,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.711860,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.711863,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.711866,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.711870,00103,0034: execute succeeded
123331.711873,00103,0034: before writing message
123331.711994,00103,0034: writing message completed
123331.711996,00103,0034: waiting for command
123331.712329,00103,0034: cmd: "unloadpi"
123331.712332,00103,0034: got: "--- 6"
123331.712333,00103,0034: got: "..."
123331.712337,00103,0034: yaml parsing succeeded
123331.712357,00103,0034: parsed params:
--- 6
123331.712360,00103,0034: got command
123331.712361,00103,0034: before check input parameters
123331.712362,00103,0034: cmd: unloadpi
123331.712381,00103,0034: before calling execute
123331.712387,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "6"
123331.712390,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 6
123331.712391,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.712392,00103,0f0a: UnloadPlugIn: enter
123331.712393,00103,0f0a:   pi: 6
123331.712409,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.712411,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.712412,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.712414,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.712415,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.712417,00103,0034: execute succeeded
123331.712419,00103,0034: before writing message
123331.712466,00103,0034: writing message completed
123331.712467,00103,0034: waiting for command
123331.712715,00103,0034: cmd: "loadpi"
123331.712721,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.712723,00103,0034: got: "..."
123331.712727,00103,0034: yaml parsing succeeded
123331.712763,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.712765,00103,0034: got command
123331.712766,00103,0034: before check input parameters
123331.712767,00103,0034: cmd: loadpi
123331.712783,00103,0034: before calling execute
123331.712789,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.712795,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 7
123331.712796,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.712797,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.712799,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.712800,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 7
123331.712801,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.712802,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 7
123331.712803,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.712804,00103,0f0a: LoadPlugIn: enter
123331.712805,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.715468,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 7, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.715471,00103,0f0a: LoadPlugIn: exit (2666 us)
123331.715472,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2668 us)
123331.715474,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.715476,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.715479,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.715483,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.715486,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.715490,00103,0034: execute succeeded
123331.715492,00103,0034: before writing message
123331.715611,00103,0034: writing message completed
123331.715614,00103,0034: waiting for command
123331.715900,00103,0034: cmd: "unloadpi"
123331.715904,00103,0034: got: "--- 7"
123331.715905,00103,0034: got: "..."
123331.715909,00103,0034: yaml parsing succeeded
123331.715928,00103,0034: parsed params:
--- 7
123331.715930,00103,0034: got command
123331.715932,00103,0034: before check input parameters
123331.715933,00103,0034: cmd: unloadpi
123331.715950,00103,0034: before calling execute
123331.715955,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "7"
123331.715958,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 7
123331.715959,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.715960,00103,0f0a: UnloadPlugIn: enter
123331.715961,00103,0f0a:   pi: 7
123331.715978,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.715979,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.715980,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.715982,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.715983,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.715985,00103,0034: execute succeeded
123331.715986,00103,0034: before writing message
123331.716034,00103,0034: writing message completed
123331.716035,00103,0034: waiting for command
123331.716293,00103,0034: cmd: "loadpi"
123331.716299,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.716301,00103,0034: got: "..."
123331.716305,00103,0034: yaml parsing succeeded
123331.716342,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.716345,00103,0034: got command
123331.716346,00103,0034: before check input parameters
123331.716347,00103,0034: cmd: loadpi
123331.716364,00103,0034: before calling execute
123331.716370,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.716375,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 8
123331.716376,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.716378,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.716379,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.716380,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 8
123331.716381,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.716382,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 8
123331.716384,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.716384,00103,0f0a: LoadPlugIn: enter
123331.716385,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.718999,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 8, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.719005,00103,0f0a: LoadPlugIn: exit (2620 us)
123331.719006,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2622 us)
123331.719008,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.719010,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.719013,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.719017,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.719020,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.719024,00103,0034: execute succeeded
123331.719026,00103,0034: before writing message
123331.719145,00103,0034: writing message completed
123331.719147,00103,0034: waiting for command
123331.719442,00103,0034: cmd: "unloadpi"
123331.719445,00103,0034: got: "--- 8"
123331.719447,00103,0034: got: "..."
123331.719450,00103,0034: yaml parsing succeeded
123331.719470,00103,0034: parsed params:
--- 8
123331.719472,00103,0034: got command
123331.719473,00103,0034: before check input parameters
123331.719474,00103,0034: cmd: unloadpi
123331.719491,00103,0034: before calling execute
123331.719496,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "8"
123331.719499,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 8
123331.719500,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.719502,00103,0f0a: UnloadPlugIn: enter
123331.719502,00103,0f0a:   pi: 8
123331.719518,00103,0f0a: UnloadPlugIn: exit (16 us)
123331.719519,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123331.719521,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.719522,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.719523,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.719525,00103,0034: execute succeeded
123331.719527,00103,0034: before writing message
123331.719573,00103,0034: writing message completed
123331.719575,00103,0034: waiting for command
123331.719816,00103,0034: cmd: "loadpi"
123331.719823,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.719824,00103,0034: got: "..."
123331.719828,00103,0034: yaml parsing succeeded
123331.719866,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.719869,00103,0034: got command
123331.719870,00103,0034: before check input parameters
123331.719871,00103,0034: cmd: loadpi
123331.719888,00103,0034: before calling execute
123331.719893,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.719899,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 9
123331.719900,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.719902,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.719903,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.719904,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 9
123331.719905,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.719906,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 9
123331.719907,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.719908,00103,0f0a: LoadPlugIn: enter
123331.719909,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.722519,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 9, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.722525,00103,0f0a: LoadPlugIn: exit (2616 us)
123331.722526,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2618 us)
123331.722528,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.722529,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.722533,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.722537,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.722539,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.722543,00103,0034: execute succeeded
123331.722546,00103,0034: before writing message
123331.722666,00103,0034: writing message completed
123331.722668,00103,0034: waiting for command
123331.722952,00103,0034: cmd: "unloadpi"
123331.722955,00103,0034: got: "--- 9"
123331.722957,00103,0034: got: "..."
123331.722960,00103,0034: yaml parsing succeeded
123331.722979,00103,0034: parsed params:
--- 9
123331.722981,00103,0034: got command
123331.722983,00103,0034: before check input parameters
123331.722983,00103,0034: cmd: unloadpi
123331.723001,00103,0034: before calling execute
123331.723006,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "9"
123331.723008,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 9
123331.723010,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.723011,00103,0f0a: UnloadPlugIn: enter
123331.723012,00103,0f0a:   pi: 9
123331.723027,00103,0f0a: UnloadPlugIn: exit (16 us)
123331.723028,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123331.723030,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.723031,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.723032,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.723034,00103,0034: execute succeeded
123331.723035,00103,0034: before writing message
123331.723082,00103,0034: writing message completed
123331.723083,00103,0034: waiting for command
123331.723306,00103,0034: cmd: "loadpi"
123331.723313,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.723315,00103,0034: got: "..."
123331.723319,00103,0034: yaml parsing succeeded
123331.723356,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.723358,00103,0034: got command
123331.723359,00103,0034: before check input parameters
123331.723360,00103,0034: cmd: loadpi
123331.723377,00103,0034: before calling execute
123331.723383,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.723388,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 10
123331.723390,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.723391,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.723392,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.723393,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 10
123331.723394,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.723395,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 10
123331.723397,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.723398,00103,0f0a: LoadPlugIn: enter
123331.723399,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.726024,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 10, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.726027,00103,0f0a: LoadPlugIn: exit (2629 us)
123331.726028,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2631 us)
123331.726030,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.726031,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.726035,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.726038,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.726041,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.726045,00103,0034: execute succeeded
123331.726048,00103,0034: before writing message
123331.726170,00103,0034: writing message completed
123331.726172,00103,0034: waiting for command
123331.726444,00103,0034: cmd: "unloadpi"
123331.726448,00103,0034: got: "--- 10"
123331.726449,00103,0034: got: "..."
123331.726452,00103,0034: yaml parsing succeeded
123331.726472,00103,0034: parsed params:
--- 10
123331.726474,00103,0034: got command
123331.726476,00103,0034: before check input parameters
123331.726477,00103,0034: cmd: unloadpi
123331.726494,00103,0034: before calling execute
123331.726499,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "10"
123331.726502,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 10
123331.726503,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.726504,00103,0f0a: UnloadPlugIn: enter
123331.726505,00103,0f0a:   pi: 10
123331.726521,00103,0f0a: UnloadPlugIn: exit (16 us)
123331.726522,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123331.726523,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.726525,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.726526,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.726528,00103,0034: execute succeeded
123331.726529,00103,0034: before writing message
123331.726576,00103,0034: writing message completed
123331.726577,00103,0034: waiting for command
123331.726798,00103,0034: cmd: "loadpi"
123331.726805,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.726806,00103,0034: got: "..."
